reach,x,t,day_no,date_time,Qsite,Ci,PAR,Cobs,Temp,P
1,893,4465,2,07/08/2019 12:50,56.07585732,11.13,0.992008006,11.13,11.94,97.2
1,894,4470,2,07/08/2019 12:55,56.13187763,11.13,1.17121577,11.12,12.03,97.2
1,895,4475,2,07/08/2019 13:00,56.18789793,11.15,1.185904931,11.14,12.05,97.2
1,896,4480,2,07/08/2019 13:05,56.10005857,11.13,1.045868263,11.14,12.09,97.2
1,897,4485,2,07/08/2019 13:10,56.01221922,11.13,0.945002691,11.15,12.13,97.2
1,898,4490,2,07/08/2019 13:15,55.92437986,11.14,0.892121711,11.15,12.2,97.2
1,899,4495,2,07/08/2019 13:20,55.8365405,11.15,0.826510126,11.15,12.18,97.2
1,900,4500,2,07/08/2019 13:25,55.74870115,11.16,0.806924578,11.16,12.26,97.2
1,901,4505,2,07/08/2019 13:30,55.66086179,11.15,0.875473996,11.16,12.25,97.2
1,902,4510,2,07/08/2019 13:35,55.57302243,11.14,0.867639776,11.17,12.27,97.2
1,903,4515,2,07/08/2019 13:40,55.48518308,11.14,0.749538922,11.19,12.29,97.2
1,904,4520,2,07/08/2019 13:45,55.39734372,11.11,0.641916336,11.2,12.29,97.2
1,905,4525,2,07/08/2019 13:50,55.30950436,11.12,0.711445031,11.21,12.32,97.2
1,906,4530,2,07/08/2019 13:55,55.22166501,11.11,0.870577609,11.2,12.34,97.2
1,907,4535,2,07/08/2019 14:00,55.13382565,11.12,0.65778063,11.2,12.39,97.2
1,908,4540,2,07/08/2019 14:05,54.99748482,11.1,0.631535995,11.22,12.35,97.2
1,909,4545,2,07/08/2019 14:10,54.86114399,11.11,0.679226805,11.22,12.42,97.2
1,910,4550,2,07/08/2019 14:15,54.72480315,11.11,0.758842057,11.23,12.46,97.2
1,911,4555,2,07/08/2019 14:20,54.58846232,11.09,0.822593016,11.24,12.43,97.2
1,912,4560,2,07/08/2019 14:25,54.45212149,11.1,0.931292807,11.28,12.39,97.2
1,913,4565,2,07/08/2019 14:30,54.31578066,11.09,1.03215838,11.28,12.4,97.2
1,914,4570,2,07/08/2019 14:35,54.17943983,11.09,1.036075489,11.27,12.49,97.2
1,915,4575,2,07/08/2019 14:40,54.04309899,11.1,1.040971876,11.29,12.48,97.2
1,916,4580,2,07/08/2019 14:45,53.90675816,11.07,1.085039359,11.28,12.53,97.2
1,917,4585,2,07/08/2019 14:50,53.77041733,11.09,1.095811411,11.3,12.51,97.1
1,918,4590,2,07/08/2019 14:55,53.6340765,11.08,0.896038821,11.31,12.59,97.1
1,919,4595,2,07/08/2019 15:00,53.49773567,11.03,0.519506661,11.32,12.54,97.1
1,920,4600,2,07/08/2019 15:05,53.73306098,11.04,0.670511236,11.34,12.48,97.1
1,921,4605,2,07/08/2019 15:10,53.9683863,11.03,1.018448496,11.34,12.53,97.1
1,922,4610,2,07/08/2019 15:15,54.20371162,11.14,0.991028729,11.35,12.58,97.1
1,923,4615,2,07/08/2019 15:20,54.43903693,11.14,0.898976653,11.4,12.48,97.1
1,924,4620,2,07/08/2019 15:25,54.67436225,11.18,0.671098802,11.4,12.53,97.1
1,925,4625,2,07/08/2019 15:30,54.90968756,11.19,0.624191415,11.38,12.57,97.1
1,926,4630,2,07/08/2019 15:35,55.14501288,11.19,0.52949529,11.4,12.59,97.1
1,927,4635,2,07/08/2019 15:40,55.3803382,11.18,0.388283489,11.43,12.53,97.1
1,928,4640,2,07/08/2019 15:45,55.61566351,11.2,0.332660533,11.39,12.64,97.1
1,929,4645,2,07/08/2019 15:50,55.85098883,11.21,0.343530512,11.41,12.61,97.1
1,930,4650,2,07/08/2019 15:55,56.08631415,11.23,0.392004743,11.42,12.6,97.1
1,931,4655,2,07/08/2019 16:00,56.32163946,11.22,0.530768351,11.43,12.57,97.1
1,932,4660,2,07/08/2019 16:05,56.48505175,11.23,0.534979244,11.41,12.65,97.1
1,933,4665,2,07/08/2019 16:10,56.64846403,11.25,0.551822815,11.42,12.63,97.1
1,934,4670,2,07/08/2019 16:15,56.81187632,11.26,0.538015004,11.47,12.49,97.1
1,935,4675,2,07/08/2019 16:20,56.9752886,11.28,0.520485938,11.46,12.52,97.1
1,936,4680,2,07/08/2019 16:25,57.13870089,11.29,0.597359214,11.44,12.68,97.1
1,937,4685,2,07/08/2019 16:30,57.30211318,11.29,0.538308787,11.47,12.58,97.1
1,938,4690,2,07/08/2019 16:35,57.46552546,11.3,0.459672812,11.44,12.63,97.1
1,939,4695,2,07/08/2019 16:40,57.62893775,11.31,0.378099004,11.48,12.64,97.1
1,940,4700,2,07/08/2019 16:45,57.79235003,11.29,0.298875462,11.45,12.65,97.1
1,941,4705,2,07/08/2019 16:50,57.95576232,11.31,0.226898574,11.49,12.62,97.1
1,942,4710,2,07/08/2019 16:55,58.1191746,11.3,0.170492195,11.47,12.63,97.1
1,943,4715,2,07/08/2019 17:00,58.28258689,11.29,0.142680717,11.47,12.68,97.1
1,944,4720,2,07/08/2019 17:05,58.40035622,11.29,0.131321099,11.46,12.7,97.1
1,945,4725,2,07/08/2019 17:10,58.51812555,11.28,0.12867705,11.49,12.54,97.1
1,946,4730,2,07/08/2019 17:15,58.63589488,11.26,0.117611216,11.45,12.7,97.1
1,947,4735,2,07/08/2019 17:20,58.75366422,11.24,0.109287358,11.45,12.63,97.1
1,948,4740,2,07/08/2019 17:25,58.87143355,11.22,0.109776997,11.45,12.62,97.1
1,949,4745,2,07/08/2019 17:30,58.98920288,11.2,0.120255265,11.48,12.59,97.1
1,950,4750,2,07/08/2019 17:35,59.10697221,11.17,0.133083799,11.44,12.62,97.1
1,951,4755,2,07/08/2019 17:40,59.22474155,11.18,0.15727195,11.43,12.68,97.2
1,952,4760,2,07/08/2019 17:45,59.34251088,11.16,0.165595808,11.44,12.57,97.1
1,953,4765,2,07/08/2019 17:50,59.46028021,11.13,0.163735181,11.41,12.67,97.1
1,954,4770,2,07/08/2019 17:55,59.57804954,11.14,0.158936722,11.42,12.67,97.1
1,955,4775,2,07/08/2019 18:00,59.69581887,11.12,0.153256913,11.41,12.68,97.1
1,956,4780,2,07/08/2019 18:05,59.79487173,11.13,0.130537677,11.42,12.59,97.1
1,957,4785,2,07/08/2019 18:10,59.89392458,11.1,0.110364563,11.42,12.64,97.1
1,958,4790,2,07/08/2019 18:15,59.99297743,11.11,0.100865572,11.45,12.49,97.1
1,959,4795,2,07/08/2019 18:20,60.09203028,11.09,0.107818442,11.41,12.59,97.1
1,960,4800,2,07/08/2019 18:25,60.19108313,11.09,0.114281673,11.4,12.62,97.1
1,961,4805,2,07/08/2019 18:30,60.29013599,11.09,0.10830808,11.41,12.59,97.1
1,962,4810,2,07/08/2019 18:35,60.38918884,11.08,0.103509621,11.39,12.59,97.1
1,963,4815,2,07/08/2019 18:40,60.48824169,11.09,0.09185622,11.38,12.62,97.1
1,964,4820,2,07/08/2019 18:45,60.58729454,11.15,0.060519343,11.37,12.61,97.2
1,965,4825,2,07/08/2019 18:50,60.68634739,11.15,0.051637297,11.38,12.54,97.2
1,966,4830,2,07/08/2019 18:55,60.78540025,11.15,0.036458498,11.34,12.56,97.2
1,967,4835,2,07/08/2019 19:00,60.8844531,11.17,0.02538287,11.35,12.49,97.2
1,968,4840,2,07/08/2019 19:05,60.95807226,11.17,0.023923747,11.34,12.46,97.2
1,969,4845,2,07/08/2019 19:10,61.03169142,11.17,0.025774581,11.27,12.58,97.2
1,970,4850,2,07/08/2019 19:15,61.10531058,11.17,0.029858168,11.28,12.51,97.2
1,971,4855,2,07/08/2019 19:20,61.17892974,11.17,0.032453253,11.25,12.49,97.2
1,972,4860,2,07/08/2019 19:25,61.2525489,11.19,0.03028905,11.28,12.44,97.2
1,973,4865,2,07/08/2019 19:30,61.32616806,11.19,0.023669135,11.23,12.54,97.2
1,974,4870,2,07/08/2019 19:35,61.39978722,11.18,0.020163322,11.22,12.52,97.2
1,975,4875,2,07/08/2019 19:40,61.47340638,11.18,0.019144873,11.22,12.48,97.2
1,976,4880,2,07/08/2019 19:45,61.54702555,11.19,0.017715128,11.22,12.39,97.2
1,977,4885,2,07/08/2019 19:50,61.62064471,11.16,0.015492168,11.2,12.45,97.2
1,978,4890,2,07/08/2019 19:55,61.69426387,11.15,0.01447372,11.19,12.45,97.2
1,979,4895,2,07/08/2019 20:00,61.76788303,11.14,0.014816467,11.16,12.43,97.2
1,980,4900,2,07/08/2019 20:05,61.82148109,11.12,0.014307243,11.18,12.41,97.2
1,981,4905,2,07/08/2019 20:10,61.87507915,11.14,0.014111387,11.18,12.37,97.2
1,982,4910,2,07/08/2019 20:15,61.92867721,11.11,0.013827397,11.16,12.35,97.2
1,983,4915,2,07/08/2019 20:20,61.98227527,11.11,0.012681642,11.17,12.27,97.2
1,984,4920,2,07/08/2019 20:25,62.03587333,11.1,0.010585989,11.14,12.33,97.2
1,985,4925,2,07/08/2019 20:30,62.08947139,11.07,0.008255308,11.12,12.35,97.2
1,986,4930,2,07/08/2019 20:35,62.14306945,11.08,0.006637542,11.12,12.34,97.2
1,987,4935,2,07/08/2019 20:40,62.19666751,11.05,0.004951227,11.11,12.29,97.2
1,988,4940,2,07/08/2019 20:45,62.25026557,11.05,0.003823099,11.08,12.3,97.2
1,989,4945,2,07/08/2019 20:50,62.30386363,11.07,0.002682241,11.13,12.2,97.2
1,990,4950,2,07/08/2019 20:55,62.35746169,11.05,0.001710798,11.07,12.24,97.2
1,991,4955,2,07/08/2019 21:00,62.41105975,11.07,0.00101649,11.05,12.24,97.2
1,992,4960,2,07/08/2019 21:05,62.45115858,11.08,0.000507266,11.07,12.23,97.2
1,993,4965,2,07/08/2019 21:10,62.49125742,11.06,0.000187042,11.05,12.12,97.2
1,994,4970,2,07/08/2019 21:15,62.53135625,11.06,1.96E-05,11.05,12.15,97.2
1,995,4975,2,07/08/2019 21:20,62.57145508,11.06,0,11.03,12.12,97.2
1,996,4980,2,07/08/2019 21:25,62.61155392,11.06,0,11.03,12.14,97.2
1,997,4985,2,07/08/2019 21:30,62.65165275,11.04,0,11.05,12.01,97.2
1,998,4990,2,07/08/2019 21:35,62.69175159,11.04,0,11.02,12.1,97.2
1,999,4995,2,07/08/2019 21:40,62.73185042,11.02,0,11.01,12.06,97.2
1,1000,5000,2,07/08/2019 21:45,62.77194926,11.02,0,11,12.06,97.2
1,1001,5005,2,07/08/2019 21:50,62.81204809,11.02,0,11.01,11.96,97.2
1,1002,5010,2,07/08/2019 21:55,62.85214692,11.01,0,10.98,12.07,97.2
1,1003,5015,2,07/08/2019 22:00,62.89224576,11.01,0,10.99,11.97,97.2
1,1004,5020,2,07/08/2019 22:05,62.915191,11.01,0,10.96,12.04,97.2
1,1005,5025,2,07/08/2019 22:10,62.93813624,11.02,0,10.96,12,97.2
1,1006,5030,2,07/08/2019 22:15,62.96108148,11.03,0,10.94,11.95,97.2
1,1007,5035,2,07/08/2019 22:20,62.98402672,11.02,0,10.95,11.89,97.2
1,1008,5040,2,07/08/2019 22:25,63.00697196,11.04,0,10.93,11.95,97.2
1,1009,5045,2,07/08/2019 22:30,63.0299172,11.03,0,10.94,11.89,97.2
1,1010,5050,2,07/08/2019 22:35,63.05286244,11.03,0,10.91,11.9,97.2
1,1011,5055,2,07/08/2019 22:40,63.07580768,11.04,0,10.89,11.96,97.2
1,1012,5060,2,07/08/2019 22:45,63.09875292,11.02,0,10.93,11.79,97.2
1,1013,5065,2,07/08/2019 22:50,63.12169816,11.02,0,10.88,11.89,97.2
1,1014,5070,2,07/08/2019 22:55,63.1446434,11.02,0,10.89,11.8,97.2
1,1015,5075,2,07/08/2019 23:00,63.16758864,11.01,0,10.89,11.82,97.2
1,1016,5080,2,07/08/2019 23:05,62.55508842,11,0,10.85,11.83,97.2
1,1017,5085,2,07/08/2019 23:10,61.9425882,10.99,0,10.86,11.78,97.2
1,1018,5090,2,07/08/2019 23:15,61.33008797,10.98,0,10.85,11.78,97.2
1,1019,5095,2,07/08/2019 23:20,60.71758775,10.98,0,10.85,11.73,97.2
1,1020,5100,2,07/08/2019 23:25,60.10508753,10.97,0,10.84,11.71,97.3
1,1021,5105,2,07/08/2019 23:30,59.49258731,10.94,0,10.82,11.67,97.2
1,1022,5110,2,07/08/2019 23:35,58.88008709,10.92,0,10.8,11.7,97.2
1,1023,5115,2,07/08/2019 23:40,58.26758686,10.91,0,10.82,11.6,97.2
1,1024,5120,2,07/08/2019 23:45,57.65508664,10.91,0,10.8,11.61,97.2
1,1025,5125,2,07/08/2019 23:50,57.04258642,10.9,0,10.79,11.63,97.2
1,1026,5130,2,07/08/2019 23:55,56.4300862,10.89,0,10.81,11.58,97.3
1,1027,5135,,08/08/2019 00:00,55.81758597,10.86,0,10.79,11.58,97.3
1,1028,5140,,08/08/2019 00:05,55.14390849,10.86,0,10.77,11.6,97.3
1,1029,5145,,08/08/2019 00:10,54.47023101,10.84,0,10.79,11.49,97.3
1,1030,5150,,08/08/2019 00:15,53.79655352,10.82,0,10.78,11.48,97.3
1,1031,5155,,08/08/2019 00:20,53.12287604,10.81,0,10.81,11.4,97.3
1,1032,5160,,08/08/2019 00:25,52.44919856,10.77,0,10.76,11.4,97.2
1,1033,5165,,08/08/2019 00:30,51.77552107,10.75,0,10.79,11.36,97.2
1,1034,5170,,08/08/2019 00:35,51.10184359,10.72,0,10.79,11.27,97.2
1,1035,5175,,08/08/2019 00:40,50.42816611,10.69,0,10.77,11.32,97.2
1,1036,5180,,08/08/2019 00:45,49.75448862,10.67,0,10.74,11.39,97.2
1,1037,5185,,08/08/2019 00:50,49.08081114,10.65,0,10.72,11.29,97.2
1,1038,5190,,08/08/2019 00:55,48.40713366,10.61,0,10.74,11.26,97.2
1,1039,5195,,08/08/2019 01:00,47.73345617,10.59,0,10.72,11.25,97.2
1,1040,5200,,08/08/2019 01:05,47.16561091,10.57,0,10.75,11.12,97.2
1,1041,5205,,08/08/2019 01:10,46.59776564,10.54,0,10.68,11.22,97.2
1,1042,5210,,08/08/2019 01:15,46.02992038,10.52,0,10.73,11.14,97.2
1,1043,5215,,08/08/2019 01:20,45.46207511,10.5,0,10.71,11.19,97.2
1,1044,5220,,08/08/2019 01:25,44.89422984,10.49,0,10.7,11.16,97.2
1,1045,5225,,08/08/2019 01:30,44.32638458,10.47,0,10.69,11.18,97.2
1,1046,5230,,08/08/2019 01:35,43.75853931,10.44,0,10.71,11.07,97.2
1,1047,5235,,08/08/2019 01:40,43.19069405,10.42,0,10.68,11.11,97.2
1,1048,5240,,08/08/2019 01:45,42.62284878,10.4,0,10.68,11.08,97.2
1,1049,5245,,08/08/2019 01:50,42.05500352,10.39,0,10.66,11.11,97.2
1,1050,5250,,08/08/2019 01:55,41.48715825,10.38,0,10.67,11.02,97.2
1,1051,5255,,08/08/2019 02:00,40.91931298,10.36,0,10.65,11.08,97.2
1,1052,5260,,08/08/2019 02:05,40.51312017,10.34,0,10.66,11.03,97.2
1,1053,5265,,08/08/2019 02:10,40.10692736,10.33,0,10.65,10.98,97.2
1,1054,5270,,08/08/2019 02:15,39.70073455,10.3,0,10.63,11.03,97.2
1,1055,5275,,08/08/2019 02:20,39.29454174,10.3,0,10.66,10.95,97.2
1,1056,5280,,08/08/2019 02:25,38.88834893,10.29,0,10.59,11.16,97.2
1,1057,5285,,08/08/2019 02:30,38.48215612,10.26,0,10.62,11.02,97.3
1,1058,5290,,08/08/2019 02:35,38.0759633,10.24,0,10.61,11.01,97.2
1,1059,5295,,08/08/2019 02:40,37.66977049,10.22,0,10.6,10.96,97.2
1,1060,5300,,08/08/2019 02:45,37.26357768,10.21,0,10.59,11.06,97.2
1,1061,5305,,08/08/2019 02:50,36.85738487,10.19,0,10.61,10.9,97.2
1,1062,5310,,08/08/2019 02:55,36.45119206,10.17,0,10.58,11,97.2
1,1063,5315,,08/08/2019 03:00,36.04499925,10.14,0,10.56,11.07,97.2
1,1064,5320,,08/08/2019 03:05,35.75381974,10.12,0,10.6,10.83,97.2
1,1065,5325,,08/08/2019 03:10,35.46264023,10.1,0,10.58,10.87,97.2
1,1066,5330,,08/08/2019 03:15,35.17146071,10.06,0,10.58,10.82,97.2
1,1067,5335,,08/08/2019 03:20,34.8802812,10.05,0,10.58,10.8,97.2
1,1068,5340,,08/08/2019 03:25,34.58910169,10.02,0,10.57,10.83,97.2
1,1069,5345,,08/08/2019 03:30,34.29792218,10,0,10.57,10.78,97.2
1,1070,5350,,08/08/2019 03:35,34.00674267,9.97,0,10.59,10.71,97.2
1,1071,5355,,08/08/2019 03:40,33.71556316,9.95,0,10.61,10.59,97.3
1,1072,5360,,08/08/2019 03:45,33.42438365,9.92,0,10.58,10.75,97.2
1,1073,5365,,08/08/2019 03:50,33.13320414,9.9,0,10.55,10.82,97.2
1,1074,5370,,08/08/2019 03:55,32.84202463,9.88,0,10.49,11.07,97.2
1,1075,5375,,08/08/2019 04:00,32.55084512,9.87,0,10.54,10.85,97.2
1,1076,5380,,08/08/2019 04:05,32.31586899,9.86,5.29E-05,10.5,11.01,97.2
1,1077,5385,,08/08/2019 04:10,32.08089285,9.83,0.0002174,10.49,10.98,97.2
1,1078,5390,,08/08/2019 04:15,31.84591672,9.82,0.000585608,10.43,11.33,97.2
1,1079,5395,,08/08/2019 04:20,31.61094059,9.8,0.001068392,10.47,11.11,97.2
1,1080,5400,,08/08/2019 04:25,31.37596445,9.79,0.001505149,10.43,11.18,97.2
1,1081,5405,,08/08/2019 04:30,31.14098832,9.79,0.002126991,10.48,11.03,97.2
1,1082,5410,,08/08/2019 04:35,30.90601219,9.77,0.002889848,10.45,11.1,97.3
1,1083,5415,,08/08/2019 04:40,30.67103605,9.77,0.003720275,10.48,10.97,97.3
1,1084,5420,,08/08/2019 04:45,30.43605992,9.77,0.005042299,10.47,10.91,97.2
1,1085,5425,,08/08/2019 04:50,30.20108379,9.77,0.007396482,10.45,10.93,97.2
1,1086,5430,,08/08/2019 04:55,29.96610765,9.78,0.010350962,10.47,10.82,97.2
1,1087,5435,,08/08/2019 05:00,29.73113152,9.8,0.014610819,10.45,10.92,97.2
1,1088,5440,,08/08/2019 05:05,29.96181537,9.8,0.019340729,10.49,10.72,97.2
1,1089,5445,,08/08/2019 05:10,30.19249923,9.82,0.022278561,10.43,10.92,97.2
1,1090,5450,,08/08/2019 05:15,30.42318308,9.86,0.023796441,10.44,10.94,97.2
1,1091,5455,,08/08/2019 05:20,30.65386694,9.88,0.030504491,10.45,10.79,97.2
1,1092,5460,,08/08/2019 05:25,30.88455079,9.9,0.034548907,10.45,10.77,97.2
1,1093,5465,,08/08/2019 05:30,31.11523465,9.92,0.033481494,10.45,10.75,97.2
1,1094,5470,,08/08/2019 05:35,31.3459185,9.96,0.036252849,10.47,10.64,97.2
1,1095,5475,,08/08/2019 05:40,31.57660236,9.99,0.048914906,10.43,10.75,97.2
1,1096,5480,,08/08/2019 05:45,31.80728621,10.01,0.067384078,10.49,10.57,97.2
1,1097,5485,,08/08/2019 05:50,32.03797006,10.06,0.066492935,10.48,10.58,97.2
1,1098,5490,,08/08/2019 05:55,32.26865392,10.1,0.05305725,10.48,10.62,97.2
1,1099,5495,,08/08/2019 06:00,32.49933777,10.14,0.050364237,10.49,10.55,97.2
1,1100,5500,,08/08/2019 06:05,32.78406377,10.18,0.049003041,10.49,10.53,97.2
1,1101,5505,,08/08/2019 06:10,33.06878977,10.23,0.056083217,10.5,10.52,97.3
1,1102,5510,,08/08/2019 06:15,33.35351577,10.3,0.074141092,10.5,10.54,97.3
1,1103,5515,,08/08/2019 06:20,33.63824177,10.36,0.073112851,10.5,10.54,97.3
1,1104,5520,,08/08/2019 06:25,33.92296776,10.43,0.07844012,10.51,10.5,97.3
1,1105,5525,,08/08/2019 06:30,34.20769376,10.49,0.083238579,10.52,10.5,97.3
1,1106,5530,,08/08/2019 06:35,34.49241976,10.54,0.09704639,10.53,10.5,97.3
1,1107,5535,,08/08/2019 06:40,34.77714576,10.6,0.12564129,10.53,10.53,97.3
1,1108,5540,,08/08/2019 06:45,35.06187176,10.64,0.169317062,10.53,10.54,97.3
1,1109,5545,,08/08/2019 06:50,35.34659775,10.71,0.17852227,10.55,10.47,97.3
1,1110,5550,,08/08/2019 06:55,35.63132375,10.69,0.174115522,10.56,10.49,97.3
1,1111,5555,,08/08/2019 07:00,35.91604975,10.74,0.144345489,10.57,10.46,97.3
1,1112,5560,,08/08/2019 07:05,36.1968527,10.78,0.146499899,10.59,10.46,97.3
1,1113,5565,,08/08/2019 07:10,36.47765565,10.82,0.16422482,10.6,10.46,97.3
1,1114,5570,,08/08/2019 07:15,36.7584586,10.88,0.165889592,10.61,10.47,97.3
1,1115,5575,,08/08/2019 07:20,37.03926155,10.9,0.167652291,10.6,10.51,97.3
1,1116,5580,,08/08/2019 07:25,37.3200645,10.98,0.182047669,10.62,10.48,97.3
1,1117,5585,,08/08/2019 07:30,37.60086745,11,0.227779923,10.64,10.48,97.3
1,1118,5590,,08/08/2019 07:35,37.8816704,11.02,0.275862444,10.65,10.48,97.3
1,1119,5595,,08/08/2019 07:40,38.16247335,11.03,0.463785777,10.66,10.44,97.3
1,1120,5600,,08/08/2019 07:45,38.4432763,11.05,0.377609365,10.67,10.53,97.3
1,1121,5605,,08/08/2019 07:50,38.72407925,11.06,0.474166117,10.67,10.54,97.3
1,1122,5610,,08/08/2019 07:55,39.0048822,11.07,0.612048375,10.7,10.47,97.3
1,1123,5615,,08/08/2019 08:00,39.28568515,11.07,0.443220951,10.72,10.53,97.3
1,1124,5620,,08/08/2019 08:05,39.56655044,11.09,0.308570309,10.73,10.47,97.3
1,1125,5625,,08/08/2019 08:10,39.84741572,11.08,0.564455493,10.74,10.52,97.3
1,1126,5630,,08/08/2019 08:15,40.12828101,11.11,0.628794019,10.76,10.5,97.3
1,1127,5635,,08/08/2019 08:20,40.4091463,11.12,0.457028763,10.76,10.63,97.3
1,1128,5640,,08/08/2019 08:25,40.69001159,11.15,0.528026374,10.75,10.57,97.3
1,1129,5645,,08/08/2019 08:30,40.97087688,11.16,0.681283287,10.79,10.55,97.3
1,1130,5650,,08/08/2019 08:35,41.25174217,11.18,0.73230364,10.78,10.66,97.3
1,1131,5655,,08/08/2019 08:40,41.53260745,11.2,0.728092747,10.81,10.63,97.3
1,1132,5660,,08/08/2019 08:45,41.81347274,11.21,0.690488495,10.83,10.65,97.3
1,1133,5665,,08/08/2019 08:50,42.09433803,11.22,0.543988596,10.83,10.63,97.3
1,1134,5670,,08/08/2019 08:55,42.37520332,11.22,0.560636312,10.88,10.66,97.3
1,1135,5675,,08/08/2019 09:00,42.65606861,11.23,0.343432584,10.85,10.75,97.3
1,1136,5680,,08/08/2019 09:05,42.80739463,11.13,0.639663998,10.89,10.71,97.3
1,1137,5685,,08/08/2019 09:10,42.95872065,11.11,0.762367456,10.89,10.74,97.3
1,1138,5690,,08/08/2019 09:15,43.11004668,11.12,0.691663628,10.92,10.59,97.3
1,1139,5695,,08/08/2019 09:20,43.2613727,11.15,0.886246047,10.92,10.64,97.3
1,1140,5700,,08/08/2019 09:25,43.41269872,11.14,0.874494718,10.91,10.75,97.3
1,1141,5705,,08/08/2019 09:30,43.56402475,11.14,0.785380475,10.94,10.78,97.3
1,1142,5710,,08/08/2019 09:35,43.71535077,11.14,0.370166857,10.97,10.73,97.3
1,1143,5715,,08/08/2019 09:40,43.86667679,11.15,0.35185437,10.97,10.72,97.3
1,1144,5720,,08/08/2019 09:45,44.01800282,11.17,0.290649532,11,10.73,97.3
1,1145,5725,,08/08/2019 09:50,44.16932884,11.15,0.270672273,11,10.62,97.3
1,1146,5730,,08/08/2019 09:55,44.32065486,11.16,0.298385824,11,10.68,97.3
1,1147,5735,,08/08/2019 10:00,44.47198088,11.15,0.352931575,11.05,10.53,97.3
1,1148,5740,,08/08/2019 10:05,44.5119122,11.15,0.355183913,11.04,10.71,97.3
1,1149,5745,,08/08/2019 10:10,44.55184351,11.12,0.917582924,11.04,10.71,97.3
1,1150,5750,,08/08/2019 10:15,44.59177482,11.12,0.927375698,11.04,10.71,97.2
1,1151,5755,,08/08/2019 10:20,44.63170614,11.09,0.354204636,11.04,10.71,97.2
